brand,platform,model,timestamp,engagement,likes,comments,shares,reactions,url,caption,text,hashtags,thumbnail,classification_reason,classification_confidence
Tesla,instagram,general_automotive,2025-10-09T14:11:54+00:00,43,43,0,0,0,https://www.instagram.com/p/DPl2Sl6k03x/,Guarantee your vehicle collection by 2025 to maximise your EEA and VES rebates. Enjoy limited time financing rates (starting at 1.60% with 40% down payment or 2.58% with 1% down payment) - valid till 31 October 2025.,,,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-15/562872122_18019353239784786_6906517399893349728_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFenh4oBCCCRhy0tfDxc99BbAMhyyZoPXY65h403QBj9cmYO0uLjwX02BXe_bJBX3M&_nc_ohc=rrEkY_7-jngQ7kNvwG4vGZI&_nc_gid=x3OfSPdn0_CSj9HU1Q4jVQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffTm5JPpJGKKXDwb-rKyLb5m5rTYR-zzR6-wCXBcrShrg&oe=68EE80C5&_nc_sid=10d13b,"The text is automotive-related but does not mention any specific Tesla model, including the target model 'Model Y'. The image supports the automotive context but does not specify the model.",85
Tesla,instagram,general_automotive,2025-09-29T10:28:54+00:00,48,47,1,0,0,https://www.instagram.com/p/DPLs0eTE7k3/,"Celebrate Mid-Autumn Festival with Tesla at the Toa Payoh Experience Centre. Enjoy mooncakes and activities lined up in celebration of the event:

6.30pm - Registration
7pm - Quiz and games
7.30pm - Enjoy mooncakes
8pm - Lantern walk
8.30pm - Lightshow

Register through link in bio.",,,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-15/555446548_18017946800784786_4029856254957754647_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QFt3V9r2C-JDukkwz5Mb8er8Tgz407nXxYjgBZH1eU8blmGkLNOkZj5aHtIVO9jOl8&_nc_ohc=1Ct3w8-mX2MQ7kNvwFhgFIc&_nc_gid=J-IE5ekU4uCYWo74wGosrQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffY9-tUtoBwRaZqE1Gf9sRCdyzAL0wnQDZGZZ3GKYJz9w&oe=68EE8DD6&_nc_sid=10d13b,"The text is automotive-related as it mentions Tesla and an event at the Tesla Experience Centre, but it does not specify any particular vehicle model, including the target model 'Model Y'. The image supports the automotive context but does not provide specific model information.",85
Tesla,instagram,non_automotive,2025-10-06T10:10:01+00:00,46,46,0,0,0,https://www.instagram.com/p/DPdsOXWE_iP/,Happy Mid-Autumn Festival 🌕,,,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-15/560611242_18018996707784786_4561181377171429686_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QG0HsbAWvFn862u9PRo7fChg2if4EJT3qMPLct6ALEFuie-76ibBjHPeg_89hqX4Ko&_nc_ohc=gNwZyNz8f0oQ7kNvwGFeHQe&_nc_gid=3Ryyt2zlWt5vGEiLjg2H_w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdYZn2PpLTZ7M0Mw9NRUTiD6c4vWcfA4MoIHv6848SYLA&oe=68EEB1A3&_nc_sid=10d13b,The text 'Happy Mid-Autumn Festival 🌕' is not automotive-related and does not mention any vehicle models.,95
Tesla,instagram,general_automotive,2025-09-29T14:42:36+00:00,30,30,0,0,0,https://www.instagram.com/p/DPMJ2uXk9X1/,"Catch Tesla at AlCON, learn more about the future of mobility and join talks to discover more about Tesla.

3 to 4 October, 11am to 9pm 
BeyondX, 21 Keppel Road

Tesla sharing - The Future of Mobility
3 October 2025, 12pm to 12.15pm",,,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/555501080_18017990429784786_8609925660770665481_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGmhBh8ZCj7iLrIKpyyJUl_BY_LRPfBQc2nHXrsQXQiBFmqwUcFkIvAB5gpKmwXems&_nc_ohc=pwV5qOlH3IAQ7kNvwEDK420&_nc_gid=-9JotJLZaDEZdQimfvivHg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeGkC_bxPr6XRlEjsPBg8bFXM3AexNpPRf2CUB9QOHdNw&oe=68EE8C4C&_nc_sid=10d13b,"The text is related to Tesla and discusses an event about the future of mobility, which is automotive-related. However, it does not mention any specific Tesla model, including the target model 'Model Y'. Therefore, it is classified as 'general_automotive'.",85
Tesla,instagram,general_automotive,2025-09-28T12:47:36+00:00,73,73,0,0,0,https://www.instagram.com/p/DPJX5gQEwTW/,"Three months to act. EEAI and VES rebates slash to $30,000 after December 31, 2025. 

Visit us in Tesla at Toa Payoh, Millenia Walk, and Westgate to learn more.

📷 @lukasfronk",,,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-15/556101552_18017774786784786_3867412776216763642_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QF7SUH-6ehHJtMECQH12BclomC6bPrv261q-0lazYM_hcNTwZZdvIEC-hhcs8ihRhg&_nc_ohc=_GEEQtatUkwQ7kNvwH-IOit&_nc_gid=5t9vLt3WFmAR3H_VhgM2xg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcrFWdcuoZZrXZR5yOLGW4jjFB4IDfXmwfaI0tgf1ci-g&oe=68EEB119&_nc_sid=10d13b,"The text is automotive-related, discussing rebates for Tesla vehicles, but does not mention any specific model, including the target model 'Model Y'. The image supports the automotive context but does not specify a model.",85
Tesla,instagram,non_automotive,2025-10-07T11:00:00+00:00,47,47,0,0,0,https://www.instagram.com/p/DPgWvWqEw7G/,Tesla Optimus learning Kung Fu,,,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-15/560440487_18018998354784786_3795529794120145394_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-lax3-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGByrWmF-SGSdZigGMPWVWF8MxCE0OV-Lzw5u5P0y9l8FpAYqnA-QfjjWC2YAOnRpo&_nc_ohc=cqcpnf89b1UQ7kNvwHe7486&_nc_gid=z4Jgf6AY9VJm10yTHTQGRg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdUXB_bkRD6sMzceJatdcTX0o5tyXZGVXypkSYnKqwtug&oe=68EE9C7E&_nc_sid=10d13b,"The text mentions 'Tesla Optimus learning Kung Fu,' which refers to a robot, not a vehicle model. The image supports this as it shows a humanoid robot, not a car.",95
Tesla,instagram,Model Y,2025-10-01T12:59:18+00:00,91,91,0,0,0,https://www.instagram.com/p/DPRHn4ak1lp/,"Meet Tesla at Northpoint City, Level 1 south atrium from now till 5 October. Catch our daily light shows, learn more about EVs and discover the future of mobility.",,,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-15/557723655_18018310931784786_5826251710528208382_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHDz0-mu_jBi3xMAbiVITNCQ3u_FqTKl2dpONRQwUa6dEyEvBsJCXpq1fS3S3aE5UU&_nc_ohc=76GW3q4uZVIQ7kNvwH78tmX&_nc_gid=ApEoEf1Pt0OnyyTSKYgEcQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfecXp3h4hS2vdQeZSv9SjsOn4zMYlC7Sf-y6Jbov_H3Ng&oe=68EE9D0F&_nc_sid=10d13b,"The text does not mention any specific Tesla model, but the image clearly shows a Tesla Model Y, which is one of the target models.",95
Tesla,instagram,general_automotive,2025-10-06T16:06:01+00:00,257,256,1,0,0,https://www.instagram.com/p/DPeU9tEk9Ue/,"Tesla customers celebrated the Mid-Autumn Festival at the Tesla Experience Centre in Toa Payoh, enjoying mooncakes, a lantern walk, and more. Follow us for updates on our exciting upcoming events!",,,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/559792215_18019040744784786_3478697703049716737_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHUwQY33gwVRGIoK5hDobyCUMW6Ebh1tY7U6RZBZ2vlvGVkOFZPiFt7kIvu2zQLawo&_nc_ohc=sxAr41dbm2kQ7kNvwEUplv3&_nc_gid=pOWki6uuWsHWXTGQBlD_pg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffYPyf5G_koHgS-XT1qiMtFq5Qq4dbzo1HzruHo65ZhSg&oe=68EE9926&_nc_sid=10d13b,"The text is related to Tesla and mentions an event at the Tesla Experience Centre, but it does not specify any vehicle model, including the target model 'Model Y'. The image supports the automotive context by showing a Tesla sign.",90
Tesla,instagram,general_automotive,2025-09-07T11:55:04+00:00,62,62,0,0,0,https://www.instagram.com/p/DOTNMbEk6uz/,"Tesla vehicles improve over time through over-the-air (OTA) updates, allowing owners to enjoy the latest features for free over the vehicle’s lifetime. Given the connected nature of our products, visiting Tesla service centers provides peace of mind, as any issues can be proactively identified and addressed via an OTA update.

Discover more at the Tesla Experience Centre or call us at [phone] to find out more.",,,https://instagram.ftpa1-2.fna.fbcdn.net/v/t51.2885-15/544317624_18014827079784786_4107627276891277063_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.ftpa1-2.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QEmnKwVUokAyu0hp9pignhn4sXutpHVq81vBp82iZKbsgzbYRjz3xYLR2Ovx_H2ABaR4Ti9PEU8G9FFgTN-Vyuj&_nc_ohc=_enOIZ1gKl8Q7kNvwFiqv-Z&_nc_gid=t8LqoFVZCJCb7Ji6szb_cw&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afcryzrip0A8jlyzPtsWDrDKg1QVXyIT2GYI8pu3JoyHeg&oe=68EEB091&_nc_sid=10d13b,"The text discusses Tesla vehicles in general, focusing on over-the-air updates and service centers without mentioning any specific model, including the target model 'Model Y'. Therefore, it fits the 'general_automotive' category.",90
Tesla,instagram,Model 3,2025-10-03T02:27:27+00:00,204,201,3,0,0,https://www.instagram.com/p/DPVI5ylk8Si/,"Introducing the Model 3 Long Range Rear-Wheel Drive.
Now with up to 750 km range (WLTP), the ability to recover 311 km in just 15 minutes, and a swift 0–100 km/h in 5.2 seconds.

Model 3 now comes with new hardwares, featuring a new driving stalk, a matte black Tesla badge and a front camera, designed for your road journeys across Singapore and Malaysia.

Visit Us & Order Yours Today.
📍 Toa Payoh | Millenia Walk | Westgate
800 492289",,,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-15/559571198_18018615266784786_7593847913559081613_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QHEn_-gnKLIcWZY2ZRBAL_wQbFpKRwrTNgTk3A-EG-_VyMKPsuu9NXKH8KYynVH2rc&_nc_ohc=cHcsCwnm0OoQ7kNvwFvWXTu&_nc_gid=IIXWPiNmmR21Nc1Y46Geew&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdILouR2wmQR5TgWN6Iq5NukUSk4H-wKoI6ERQ72Z_rjg&oe=68EE7AE9&_nc_sid=10d13b,"The text and image both mention 'Model 3 Long Range Rear-Wheel Drive', which is not the target model 'Model Y'. Therefore, it should be classified as 'Model 3'.",95
Tesla,instagram,Model Y,2025-09-09T00:09:53+00:00,161,161,0,0,0,https://www.instagram.com/p/DOXF4Pmkji3/,"Trust me. We squeezed stuff into every little space we could find. 😂

#behindthescenes #production #smallbusinessowner",,"behindthescenes, production, smallbusinessowner",https://scontent-lax3-2.cdninstagram.com/v/t51.2885-15/545196063_792069956678115_8838158513848671060_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-lax3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QGD5280bb7XJWtf_5QWcC_fbJWvsILthnjQjAfaiISGe3Hgv8mAIjhJY9sW5TSr-P0&_nc_ohc=0ru3an2TLy8Q7kNvwGRaAdD&_nc_gid=F8SGYl_mgFSynII__bUTag&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc7tvweFfKAd2yXokHpG7x5RYSqSfVPaUBQElvoy9dz5w&oe=68EE9594&_nc_sid=10d13b,"The image shows a Tesla vehicle that resembles the Model Y, and the post content is automotive-related, discussing production and space utilization, which aligns with the context of a vehicle model.",90
Tesla,instagram,Model Y,2025-09-27T09:31:31+00:00,34,33,1,0,0,https://www.instagram.com/p/DPGcqhuEy1t/,"Tesla is coming to Northpoint. Discover the New Model Y and Model 3 from 29 September to 5 October.

Enjoy spectacular daily light shows and sign up for our exclusive home test drive program to experience Tesla’s electric performance.",,,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/554753212_18017584856784786_384911986815262760_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFM0t6QFICnmUyEzTmmcwS3hbmdBKXeFTn9thch3k2uQ9XPpvRpCB2xrhe1lFDUjmGy1zaSbJizd5wUQvSTBu38&_nc_ohc=aHUfJt70TcYQ7kNvwH74JdJ&_nc_gid=BwVQ0mxH86q90mhziy44Ow&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcQivkDgJMTUOSj6Z54r_WZKCIy_2ANvzs1j1xVHY5GKA&oe=68EE82AF&_nc_sid=10d13b,"The text explicitly mentions 'Model Y', which is a target model. The image supports this by showing a Tesla vehicle, reinforcing the automotive context.",95
Tesla,instagram,Model 3,2025-09-20T05:11:21+00:00,55,55,0,0,0,https://www.instagram.com/p/DOz9U5SE1vr/,"Model 3 Long Range Rear-wheel Drive

Features:
- Range of 691km (WLTP)
- ⁠0-100km/h in 5.2s
- ⁠Tesla charging network
- ⁠Over-the-air updates 
- ⁠250kW max DC charging rate
- ⁠Tesla app
- ⁠Ventilated seats 
- ⁠7-inch rear infotainment screen
- ⁠& more

Discover it at the Tesla Experience Centre at Toa Payoh, Millenia Walk, or Westgate today. Schedule a test drive by contacting us at 800 4922289.",,,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-15/550867265_18016481606784786_1211659771226303837_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QEmFSEAGnPILoeOI05U8MU_Um_EtOBabn-95diaSumvgRt550TFBUkLdf9MX0l4BJA&_nc_ohc=3C-13DddLbYQ7kNvwGlf5Lx&_nc_gid=4-D97v2g4mrzJ6ARjTHJeA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffkowU0FBOlHcn3HnAmQkpd9T6nF6pwgHQAaWf_S8O_NA&oe=68EE9828&_nc_sid=10d13b,The text explicitly mentions 'Model 3 Long Range Rear-wheel Drive' and the image supports this by showing a Tesla Model 3. The target model 'Model Y' is not mentioned.,95
Tesla,instagram,general_automotive,2025-09-15T09:44:29+00:00,56,56,0,0,0,https://www.instagram.com/p/DOnkm5qk4S_/,"Dog Mode works for cats and all pets too! Set the ideal cabin temperature, and let passersby know your pet’s safe and sound.",,,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-15/549401254_18015765062784786_2307637949790376359_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFq7MP8OMIfsfPpS81cZNIVl_ULM5hAvqy3NsLVil5IBEMZhSnjdAZHpUaHt8I3JQ0&_nc_ohc=cqyu_o4Pk_EQ7kNvwH3Kkea&_nc_gid=3atfQSg1X8zv4M__TRR4rw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdDxS6t309sJbIrN9R3shmdQgxB2yk-DSXPjzBY6U1j-w&oe=68EE93D1&_nc_sid=10d13b,"The text discusses a feature called 'Dog Mode' related to Tesla vehicles, but does not mention any specific model, including the target model 'Model Y'. The image supports the automotive context but does not specify a model.",85
Tesla,instagram,general_automotive,2025-09-13T10:24:03+00:00,46,46,0,0,0,https://www.instagram.com/p/DOifS3kk2_M/,Never worry - you don’t need any additional accessories for charging your Tesla in the rain,,,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/544801507_1057082029628612_736955005683186236_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QGjhf_dDCNQjwJugA2pat1AyA_9gvWBVWABk8YE_7tIgD_jmWtFoMUu_1D9dmTqkaQ&_nc_ohc=EFxBeGp12HQQ7kNvwGmSS8B&_nc_gid=L8Yfl8eLIVNEjx-R6qkXZQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffOx3GwxB_DL_Y1l9TODl-Xvi4-eY9D6gNTQ-jH3nL3Og&oe=68EE8A99&_nc_sid=10d13b,"The text is automotive-related, discussing Tesla charging in the rain, but does not mention any specific model, including the target model 'Model Y'. The image supports the automotive context by showing a Tesla charging station.",85
Tesla,instagram,Model Y,2025-09-21T08:53:58+00:00,68,67,1,0,0,https://www.instagram.com/p/DO27cZAkyFt/,"Cleaning up after beach days has never been easier with the New Model Y

Just pop the front trunk open, rinse it with water, and open the drain plug to flush it out.",,,https://instagram.fbtr1-1.fna.fbcdn.net/v/t51.2885-15/552641969_4090002067905185_7727819808387334459_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=instagram.fbtr1-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QGhf1qH2TBgnu_0yblmQPFjhkshns7gIFr6A64modoTf6B8CH1N4t-OsBDwA7S9ghU&_nc_ohc=vtv5LJL0GrYQ7kNvwFEfQ0M&_nc_gid=SqW7Jt1q-UwI6stQNdWlRQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeisvSZ2cJSWX9XJj-KQc0EeczY4K33-n3M5ORbxIpsOA&oe=68EE9B31&_nc_sid=10d13b,"The text explicitly mentions 'Model Y', which is one of the target models. The image supports this by showing a front trunk, a feature associated with Tesla vehicles.",95
Tesla,instagram,Model Y,2025-09-08T00:05:36+00:00,144,136,8,0,0,https://www.instagram.com/p/DOUgwxwkpGU/,"Spoiler: A LOT! 😅

A big thanks to @teslamotorssg for letting us try the latest Model Y. And damn you for now tempting us to make it our new production vehicle! 😆

Shoutout to @aputureasia and @yuenmxk for getting in the fun too!

#production #behindthescenes #smallbusinessowner",,"production, behindthescenes, smallbusinessowner",https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/542932055_18188899681323124_4209953322582831321_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QFMUMNlfsWSpJ1a7adPcK8ot4a5w4b_jfx4nq5SCFl4Qw621Q2_JEKNzdiDu4ToNYA&_nc_ohc=32AbItjkvPkQ7kNvwEJ4ycK&_nc_gid=JsJ3CdTMPUSVK5KULOvUrQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffAqPxt1C82i97i3g8svAyu-CHD1M-wa5CG193THXuT1Q&oe=68EE973D&_nc_sid=10d13b,The text explicitly mentions 'Model Y' and the image supports this by showing a Tesla Model Y vehicle.,100
Tesla,instagram,general_automotive,2025-09-03T13:30:06+00:00,42,41,1,0,0,https://www.instagram.com/p/DOJE46Bk-X4/,"Enabling a more sustainable future in Singapore 

Contact us at [phone] to find out more",,,https://scontent-atl3-1.cdninstagram.com/v/t51.2885-15/541612224_18014381054784786_5092552073087405447_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFpxxq7UIfxcNQVEilqppqOPMjuwVDLdCILdiQftPeHHSOzs76i45RpXlLYzKXD2yxlM7cNyeLNISof3tCQTcGz&_nc_ohc=Ac6C5c2EHoAQ7kNvwEP4NH5&_nc_gid=W5TUXvNRj5pRWVT4AKlaig&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc3DplcOwCrNQnMU_pUOXkXXLA_kqFiocBcDpkOYWZd-A&oe=68EEAD51&_nc_sid=10d13b,"The text mentions Tesla and is automotive-related but does not specify any particular model, including the target model 'Model Y'. The image shows a Tesla vehicle, but without specific model identification.",85
Tesla,instagram,general_automotive,2025-09-22T12:03:08+00:00,35,35,0,0,0,https://www.instagram.com/p/DO519Oqk4_P/,"Want a different display language? Choose your preferred language on your Tesla, including English, Mandarin, Korean, Japanese, and many others.

Controls > Display > Touchscreen Language",,,https://scontent-dfw5-3.cdninstagram.com/v/t51.2885-15/552966514_1837868333749305_1732460315320533989_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-dfw5-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QF2FKn6AjSgKDzjxkB03MPOAmyayrDMEAIvYXDPOsNbtYVhz1epf8JZo7BakFHA_1ZqORH8jJSN4sIL26a76JJT&_nc_ohc=ssKgmwaAS5MQ7kNvwEE7u2h&_nc_gid=zUqK2nd_9ei4Bs72C9sfSg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcHuBOb3pNeKKIVpvunuKp7ymCihdnxf2g2aTF_GSD-WQ&oe=68EEAA76&_nc_sid=10d13b,"The text is automotive-related, discussing language settings on a Tesla vehicle, but it does not mention any specific model, including the target model 'Model Y'. The image supports the context of a Tesla vehicle interface.",85
Tesla,instagram,general_automotive,2025-08-09T11:41:38+00:00,61,60,1,0,0,https://www.instagram.com/p/DNIgmjqqNeA/,Happy National Day Singapore - 📷 @jay.junjie,,,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-15/527338798_18011513588784786_8221829093435357977_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08_tt6&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QELVQkJ0lEBxXXjew-JIM-qSCWZAgIBJPbRkOb_we2YZYVIIjAc7YQvZ9vxB_hPKUM&_nc_ohc=SNysPsTiLN0Q7kNvwFoawAu&_nc_gid=v15hzYCK9x34Mbu86wy9kQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffQqcULQF4A68o71XGjT9FTjKaklC3phn-dZklD4Z-7cw&oe=68EE9E11&_nc_sid=10d13b,"The text does not mention any specific Tesla model, including the target model 'Model Y'. The image shows a Tesla vehicle, but without specific model identification, it supports a general automotive classification.",80
